com.haccp.app.Haccp -> com.haccp.app.Haccp:
    void onCreate() -> onCreate
com.haccp.app.HaccpApplication -> com.haccp.app.HaccpApplication:
    void onCreate(android.os.Bundle) -> onCreate
com.squareup.okhttp.Address -> com.a.a.a:
    java.net.Proxy proxy -> a
    java.lang.String uriHost -> b
    int uriPort -> c
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> d
    javax.net.ssl.HostnameVerifier hostnameVerifier -> e
    java.lang.String getUriHost() -> a
    javax.net.ssl.SSLSocketFactory getSslSocketFactory() -> b
    java.net.Proxy getProxy() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.squareup.okhttp.Connection -> com.a.a.b:
    byte[] NPN_PROTOCOLS -> a
    byte[] SPDY3 -> b
    byte[] HTTP_11 -> c
    com.squareup.okhttp.Route route -> d
    java.net.Socket socket -> e
    java.io.InputStream in -> f
    java.io.OutputStream out -> g
    boolean connected -> h
    com.squareup.okhttp.internal.spdy.SpdyConnection spdyConnection -> i
    int httpMinorVersion -> j
    long idleStartTimeNs -> k
    void connect(int,int,com.squareup.okhttp.TunnelRequest) -> a
    void upgradeToTls(com.squareup.okhttp.TunnelRequest) -> a
    boolean isConnected() -> a
    void close() -> close
    com.squareup.okhttp.Route getRoute() -> b
    java.net.Socket getSocket() -> c
    boolean isAlive() -> d
    void resetIdleStartTime() -> e
    boolean isIdle() -> f
    boolean isExpired(long) -> a
    long getIdleStartTimeNs() -> g
    java.lang.Object newTransport(com.squareup.okhttp.internal.http.HttpEngine) -> a
    boolean isSpdy() -> h
    int getHttpMinorVersion() -> i
    void setHttpMinorVersion(int) -> a
    boolean requiresTunnel() -> j
    void makeTunnel(com.squareup.okhttp.TunnelRequest) -> b
com.squareup.okhttp.ConnectionPool -> com.a.a.c:
    com.squareup.okhttp.ConnectionPool systemDefault -> a
    int maxIdleConnections -> b
    long keepAliveDurationNs -> c
    java.util.LinkedList connections -> d
    java.util.concurrent.ExecutorService executorService -> e
    java.util.concurrent.Callable connectionsCleanupCallable -> f
    com.squareup.okhttp.ConnectionPool getDefault() -> a
    com.squareup.okhttp.Connection get(com.squareup.okhttp.Address) -> a
    void recycle(com.squareup.okhttp.Connection) -> a
    void maybeShare(com.squareup.okhttp.Connection) -> b
    java.util.LinkedList access$000(com.squareup.okhttp.ConnectionPool) -> a
    long access$100(com.squareup.okhttp.ConnectionPool) -> b
    int access$200(com.squareup.okhttp.ConnectionPool) -> c
com.squareup.okhttp.ConnectionPool$1 -> com.a.a.d:
    com.squareup.okhttp.ConnectionPool this$0 -> a
    java.lang.Void call() -> a
    java.lang.Object call() -> call
com.squareup.okhttp.HttpResponseCache -> com.a.a.e:
    char[] DIGITS -> b
    com.squareup.okhttp.internal.DiskLruCache cache -> c
    int writeSuccessCount -> d
    int writeAbortCount -> e
    com.squareup.okhttp.internal.http.OkResponseCache okResponseCache -> a
    java.lang.String uriToKey(java.net.URI) -> a
    java.lang.String bytesToHexString(byte[]) -> a
    java.net.CacheResponse get(java.net.URI,java.lang.String,java.util.Map) -> get
    java.net.CacheRequest put(java.net.URI,java.net.URLConnection) -> put
    void abortQuietly(com.squareup.okhttp.internal.DiskLruCache$Editor) -> a
    com.squareup.okhttp.internal.http.HttpEngine getHttpEngine(java.net.URLConnection) -> a
    java.io.InputStream newBodyInputStream(com.squareup.okhttp.internal.DiskLruCache$Snapshot) -> b
    int access$708(com.squareup.okhttp.HttpResponseCache) -> a
    int access$808(com.squareup.okhttp.HttpResponseCache) -> b
    java.io.InputStream access$900(com.squareup.okhttp.internal.DiskLruCache$Snapshot) -> a
com.squareup.okhttp.HttpResponseCache$2 -> com.a.a.f:
    com.squareup.okhttp.internal.DiskLruCache$Snapshot val$snapshot -> a
    void close() -> close
com.squareup.okhttp.HttpResponseCache$CacheRequestImpl -> com.a.a.g:
    com.squareup.okhttp.internal.DiskLruCache$Editor editor -> b
    java.io.OutputStream cacheOut -> c
    boolean done -> d
    java.io.OutputStream body -> e
    com.squareup.okhttp.HttpResponseCache this$0 -> a
    void abort() -> abort
    java.io.OutputStream getBody() -> getBody
    boolean access$600(com.squareup.okhttp.HttpResponseCache$CacheRequestImpl) -> a
    boolean access$602(com.squareup.okhttp.HttpResponseCache$CacheRequestImpl,boolean) -> a
com.squareup.okhttp.HttpResponseCache$CacheRequestImpl$1 -> com.a.a.h:
    com.squareup.okhttp.HttpResponseCache val$this$0 -> a
    com.squareup.okhttp.internal.DiskLruCache$Editor val$editor -> b
    com.squareup.okhttp.HttpResponseCache$CacheRequestImpl this$1 -> c
    void close() -> close
    void write(byte[],int,int) -> write
com.squareup.okhttp.HttpResponseCache$Entry -> com.a.a.i:
    java.lang.String uri -> a
    com.squareup.okhttp.internal.http.RawHeaders varyHeaders -> b
    java.lang.String requestMethod -> c
    com.squareup.okhttp.internal.http.RawHeaders responseHeaders -> d
    java.lang.String cipherSuite -> e
    java.security.cert.Certificate[] peerCertificates -> f
    java.security.cert.Certificate[] localCertificates -> g
    void writeTo(com.squareup.okhttp.internal.DiskLruCache$Editor) -> a
    boolean isHttps() -> a
    java.security.cert.Certificate[] readCertArray(com.squareup.okhttp.internal.StrictLineReader) -> a
    void writeCertArray(java.io.Writer,java.security.cert.Certificate[]) -> a
    boolean matches(java.net.URI,java.lang.String,java.util.Map) -> a
    boolean access$300(com.squareup.okhttp.HttpResponseCache$Entry) -> a
    com.squareup.okhttp.internal.http.RawHeaders access$1000(com.squareup.okhttp.HttpResponseCache$Entry) -> b
    java.lang.String access$1100(com.squareup.okhttp.HttpResponseCache$Entry) -> c
    java.security.cert.Certificate[] access$1200(com.squareup.okhttp.HttpResponseCache$Entry) -> d
    java.security.cert.Certificate[] access$1300(com.squareup.okhttp.HttpResponseCache$Entry) -> e
com.squareup.okhttp.HttpResponseCache$EntryCacheResponse -> com.a.a.j:
    com.squareup.okhttp.HttpResponseCache$Entry entry -> a
    com.squareup.okhttp.internal.DiskLruCache$Snapshot snapshot -> b
    java.io.InputStream in -> c
    java.util.Map getHeaders() -> getHeaders
    java.io.InputStream getBody() -> getBody
com.squareup.okhttp.HttpResponseCache$EntrySecureCacheResponse -> com.a.a.k:
    com.squareup.okhttp.HttpResponseCache$Entry entry -> a
    com.squareup.okhttp.internal.DiskLruCache$Snapshot snapshot -> b
    java.io.InputStream in -> c
    java.util.Map getHeaders() -> getHeaders
    java.io.InputStream getBody() -> getBody
    java.lang.String getCipherSuite() -> getCipherSuite
    java.util.List getServerCertificateChain() -> getServerCertificateChain
    java.security.Principal getPeerPrincipal() -> getPeerPrincipal
    java.util.List getLocalCertificateChain() -> getLocalCertificateChain
    java.security.Principal getLocalPrincipal() -> getLocalPrincipal
com.squareup.okhttp.OkHttpClient -> com.a.a.l:
    java.net.Proxy proxy -> a
    java.util.Set failedRoutes -> b
    java.net.ProxySelector proxySelector -> c
    java.net.CookieHandler cookieHandler -> d
    java.net.ResponseCache responseCache -> e
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> f
    javax.net.ssl.HostnameVerifier hostnameVerifier -> g
    com.squareup.okhttp.ConnectionPool connectionPool -> h
    boolean followProtocolRedirects -> i
    java.net.Proxy getProxy() -> a
    java.net.ProxySelector getProxySelector() -> b
    java.net.CookieHandler getCookieHandler() -> c
